,City,Cloudness,Country,Date,Humidity,Lat,Lng,Temperature,Wind Speed
0,San Cristobal,90,EC,1547190000,100,-0.39,-78.55,53.6,3.36
1,Tasiilaq,88,GL,1547189400,79,65.61,-37.64,19.4,10.29
2,Henties Bay,8,NA,1547192576,100,-22.12,14.28,65.01,5.08
3,Road Town,75,VG,1547189580,87,18.42,-64.62,75.92,4.7
4,Airai,68,TL,1547192577,83,-8.93,125.41,77.21,1.95
5,Dikson,0,RU,1547192577,100,73.51,80.55,-23.6,8.66
6,Albany,90,US,1547191740,67,42.65,-73.75,17.28,23.04
7,Sola,90,FI,1547191200,92,62.78,29.36,30.2,11.41
8,Campbell River,90,CA,1547190000,93,50.02,-125.24,48.2,18.34
9,Barrow,0,AR,1547192441,81,-38.31,-60.23,42.06,4.74
10,Bolivar,90,US,1547190900,47,37.61,-93.41,38.23,9.17
11,Ostersund,40,SE,1547191200,61,63.18,14.64,32.0,38.03
12,Omaha,1,US,1547192100,92,41.26,-95.94,27.55,9.17
13,Ushuaia,75,AR,1547190000,76,-54.81,-68.31,51.8,21.92
14,Borogontsy,56,RU,1547192567,52,62.67,131.17,-31.25,6.2
15,Chepareria,0,KE,1547192491,35,1.32,35.2,76.08,2.28
16,Nikolskoye,90,RU,1547190000,92,59.7,30.79,23.0,11.18
17,Pimentel,48,BR,1547192580,99,-3.7,-45.5,70.23,2.51
18,Oranjestad,0,AW,1547192580,97,12.52,-70.03,78.02,9.78
19,Esperance,20,TT,1547190000,88,10.24,-61.45,75.2,5.64
20,Yellowknife,90,CA,1547190000,76,62.45,-114.38,-5.81,14.99
21,Pisco,75,PE,1547190000,88,-13.71,-76.2,71.6,1.12
22,Sao Filipe,0,CV,1547192582,96,14.9,-24.5,71.99,14.47
23,Fukue,75,JP,1547191800,100,35.03,136.69,50.0,26.4
24,Vaini,0,IN,1547190000,28,15.34,74.49,84.2,9.17
25,Severo-Kurilsk,0,RU,1547192583,100,50.68,156.12,13.26,9.66
26,Vitim,44,RU,1547192583,50,59.44,112.57,7.91,6.42
27,Lompoc,90,US,1547190900,96,34.64,-120.46,50.76,3.36
28,Clyde River,1,CA,1547190000,67,70.47,-68.59,-23.81,4.7
29,Georgetown,20,GY,1547190000,100,6.8,-58.16,71.6,4.7
30,Butaritari,32,KI,1547192451,100,3.07,172.79,82.38,7.99
31,Margate,20,AU,1547190000,24,-43.03,147.26,82.4,19.46
32,Garoua Boulai,0,CM,1547192585,29,5.88,14.55,85.98,11.34
33,Pavlogradka,56,RU,1547192585,89,54.2,73.56,1.97,8.99
34,Kapaa,1,US,1547189760,90,22.08,-159.32,69.57,5.82
35,Slatinany,40,CZ,1547190000,79,49.92,15.81,24.71,9.17
36,Bluff,36,AU,1547192400,63,-23.58,149.07,79.28,8.99
37,Chokurdakh,56,RU,1547192586,54,70.62,147.9,-31.52,3.06
38,Mataura,0,NZ,1547192429,58,-46.19,168.86,51.33,11.68
39,Caraballeda,0,VE,1547192587,100,10.61,-66.85,74.01,6.2
40,Jiayuguan,0,CN,1547192587,75,39.77,98.29,17.72,4.74
41,Smithers,90,CA,1547190000,92,54.78,-127.17,30.2,6.93
42,Bilma,0,NE,1547192587,36,18.69,12.92,67.35,4.74
43,Hobart,20,AU,1547190000,24,-42.88,147.33,82.4,19.46
44,Altus,1,US,1547192100,68,34.64,-99.33,43.11,10.29
45,Salinopolis,92,BR,1547192588,100,-0.61,-47.36,72.8,3.18
46,Cabinda,32,AO,1547192589,99,-5.56,12.19,81.26,3.18
47,Boz,0,FR,1547190000,92,46.41,4.91,24.8,3.36
48,Znamenskoye,76,RU,1547192589,80,57.13,73.82,4.26,8.43
49,Natal,0,BR,1547190000,88,-5.81,-35.21,75.2,18.34
50,Bethel,1,US,1547189760,76,60.79,-161.76,-21.48,11.41
51,Lichinga,92,MZ,1547192590,100,-13.3,35.25,72.53,3.74
52,Sioux Lookout,75,CA,1547191020,84,50.1,-91.92,7.79,3.36
53,Souillac,20,FR,1547190000,100,45.6,-0.6,29.41,2.84
54,Kenai,1,US,1547189760,86,60.55,-151.26,1.04,11.41
55,Tuktoyaktuk,24,CA,1547192591,74,69.44,-133.03,-16.49,11.01
56,Pelym,44,RU,1547192592,78,61.01,62.0,-12.26,3.74
57,Pelotas,8,BR,1547192491,100,-31.77,-52.34,69.29,11.45
58,Arraial do Cabo,12,BR,1547192592,92,-22.97,-42.02,75.81,17.05
59,Uglekamensk,0,RU,1547192592,70,43.22,133.23,6.33,1.95
60,Manbij,40,SY,1547191200,69,36.53,37.96,37.4,3.36
61,Owando,48,CG,1547192593,73,-0.49,15.91,85.22,3.18
62,Kavieng,0,PG,1547192403,96,-2.57,150.8,86.16,11.56
63,Ribeira Grande,40,PT,1547190000,77,38.52,-28.7,60.8,25.28
64,Rikitea,80,PF,1547192594,100,-23.12,-134.97,79.05,17.05
65,Avarua,75,CK,1547190000,83,-21.21,-159.78,77.0,11.41
66,Visim,76,RU,1547192595,79,57.65,59.5,9.98,7.76
67,Puerto Ayora,56,EC,1547192595,100,-0.74,-90.35,73.61,3.62
68,Upernavik,36,GL,1547192595,100,72.79,-56.15,-6.45,6.64
69,Kavaratti,0,IN,1547192404,100,10.57,72.64,81.71,7.99
70,Stromness,40,CA,1547191860,67,42.87,-79.55,16.47,12.75
71,Hofn,92,IS,1547192596,100,64.25,-15.21,38.28,10.11
72,Luderitz,0,NA,1547192596,99,-26.65,15.16,62.18,3.06
73,Bredasdorp,0,ZA,1547190000,44,-34.53,20.04,75.2,8.05
74,Aksu,75,KZ,1547190000,83,52.04,76.93,-9.41,2.24
75,Bambous Virieux,75,MU,1547190000,78,-20.34,57.76,82.4,9.17
76,Tumpat,75,MY,1547190000,70,6.2,102.17,84.99,11.41
77,Klaksvik,92,FO,1547191200,100,62.23,-6.59,41.0,5.19
78,Nanortalik,92,GL,1547192423,96,60.14,-45.24,28.07,19.39
79,Honningsvag,12,NO,1547192598,100,70.98,25.97,24.33,5.97
80,Lebu,0,ET,1547190000,31,8.96,38.73,64.4,13.87
81,Cabo San Lucas,0,MX,1547192373,100,22.89,-109.91,71.13,1.95
82,Thompson,20,CA,1547190000,75,55.74,-97.86,-13.01,8.05
83,Cape Town,75,ZA,1547190000,60,-33.93,18.42,69.8,24.16
84,Marzuq,0,YE,1547192549,23,14.4,46.47,74.42,4.41
85,Hermanus,0,ZA,1547192416,50,-34.42,19.24,71.72,14.81
86,Long Beach,1,US,1547189580,78,30.35,-89.15,36.23,4.74
87,Takoradi,32,GH,1547192531,94,4.89,-1.75,84.45,2.95
88,Bjornevatn,75,NO,1547191200,85,69.67,29.98,25.11,19.46
89,Panukulan,100,PH,1547192601,97,14.93,121.81,78.74,16.82
90,Busselton,0,AU,1547192601,89,-33.64,115.35,71.99,12.68
91,Punta Arenas,90,CL,1547190000,81,-53.16,-70.91,50.0,14.99
92,Goderich,8,CA,1547192467,85,43.74,-81.71,14.03,9.78
93,Cabedelo,40,BR,1547190000,100,-6.97,-34.84,73.4,5.82
94,Hirara,75,JP,1547190000,83,24.8,125.28,77.0,8.05
95,Ilulissat,0,GL,1547189400,52,69.22,-51.1,-7.61,3.36
96,Vardo,1,US,1547191200,63,39.62,-77.74,26.56,6.93
97,Khatanga,44,RU,1547192603,90,71.98,102.47,-40.65,1.39
98,Yairipok,40,IN,1547190000,46,24.67,94.07,69.8,3.36
99,Atuona,80,PF,1547192603,100,-9.8,-139.03,81.26,18.05
100,Yerbogachen,32,RU,1547192603,54,61.28,108.01,-5.51,8.99
101,Laguna,92,MX,1547192604,98,27.52,-110.01,57.95,1.95
102,Narsaq,76,GL,1547192441,71,60.91,-46.05,13.35,1.95
103,Northam,20,GB,1547191200,93,51.04,-4.21,42.8,9.33
104,Asmar,92,AF,1547192605,95,35.03,71.36,40.08,2.17
105,Kodiak,90,US,1547192100,37,39.95,-94.76,34.95,9.17
106,Strezhevoy,20,RU,1547190000,74,60.73,77.6,-23.81,4.47
107,Barcelos,0,PT,1547190000,48,41.53,-8.62,38.8,8.05
108,Caxito,0,BR,1547192606,84,-22.65,-42.51,73.61,7.65
109,Comodoro Rivadavia,0,AR,1547190000,38,-45.87,-67.48,59.0,9.17
110,Hilo,40,US,1547190240,84,19.71,-155.08,69.08,4.7
111,Nome,1,US,1547190900,89,30.04,-94.42,43.66,7.99
112,Grivenskaya,92,RU,1547192607,92,45.65,38.16,45.93,18.05
113,Millinocket,40,US,1547189760,72,45.66,-68.71,8.53,9.17
114,Ayagoz,44,KZ,1547192608,85,47.96,80.43,17.72,6.64
115,Hithadhoo,80,MV,1547192415,100,-0.6,73.08,79.5,6.76
116,Uchaly,68,RU,1547192608,87,54.32,59.38,10.79,3.06
117,Sitka,80,US,1547192492,66,37.17,-99.65,40.31,9.44
118,Matao,56,BR,1547192609,90,-21.6,-48.37,66.95,3.96
119,Saskylakh,56,RU,1547192408,70,71.97,114.09,-36.56,5.19
120,Ostrovnoy,56,RU,1547192480,83,68.05,39.51,20.01,21.97
121,Port Elizabeth,90,US,1547189760,53,39.31,-74.98,29.07,12.75
122,Talnakh,68,RU,1547192610,53,69.49,88.39,-31.74,3.96
123,Belen,40,TR,1547189400,100,36.49,36.19,42.8,5.82
124,Parry Sound,0,CA,1547192611,62,45.34,-80.04,-3.35,6.08
125,Chuy,0,UY,1547192611,96,-33.69,-53.46,65.51,14.03
126,Launceston,75,AU,1547190000,60,-41.43,147.14,69.8,16.11
127,Iqaluit,75,CA,1547190000,68,63.75,-68.52,-14.81,12.75
128,East London,40,ZA,1547190000,73,-33.02,27.91,73.4,8.05
129,Carnarvon,0,ZA,1547192612,18,-30.97,22.13,78.92,15.82
130,Temir,12,KZ,1547192612,80,49.14,57.13,15.38,4.52
131,Nikel,75,NO,1547191200,85,69.41,30.21,21.2,19.46
132,Atkarsk,80,RU,1547192613,85,51.88,45.01,8.76,9.33
133,Port-Gentil,20,GA,1547190000,94,-0.72,8.78,80.6,0.83
134,Broken Hill,0,AU,1547190000,7,-31.97,141.45,102.2,17.22
135,Nadym,48,RU,1547192613,36,65.53,72.51,-24.23,3.74
136,Ancud,76,CL,1547190000,100,-41.87,-73.83,39.2,2.24
137,Winnemucca,1,US,1547189760,88,40.97,-117.74,30.02,6.93
138,Cadiz,90,US,1547190960,73,40.27,-81.0,23.13,3.62
139,Mana,90,RS,1547191800,92,43.52,20.24,25.52,4.74
140,Ler,75,NO,1547191200,93,63.2,10.3,36.55,39.15
141,Kimbe,68,PG,1547192615,100,-5.56,150.15,81.21,3.4
142,Nouakchott,0,MR,1547190000,50,18.08,-15.98,51.8,4.7
143,Ozernovskiy,80,RU,1547192480,100,51.5,156.52,14.12,9.22
144,Tezu,0,IN,1547192616,41,27.93,96.16,60.33,1.83
145,Terrace,90,CA,1547190000,100,54.52,-128.61,32.0,1.72
146,Husavik,88,CA,1547192617,84,50.56,-96.99,12.45,6.64
147,Tongliao,0,CN,1547192617,31,43.61,122.27,25.91,6.98
148,Porbandar,0,IN,1547192618,62,21.64,69.61,78.78,6.98
149,Santa Cruz,1,US,1547191200,93,36.97,-122.03,47.37,3.62
150,Bucov,90,RO,1547190000,92,44.97,26.08,28.4,6.93
151,Krasnodar,75,RU,1547190000,65,45.04,38.98,46.4,8.95
152,Mar del Plata,24,AR,1547192560,56,-46.43,-67.52,56.78,20.18
153,Eyl,20,SO,1547192620,77,7.98,49.82,80.45,20.51
154,Shizuishan,0,CN,1547192620,45,39.02,106.36,24.56,2.51
155,Fiditi,0,NG,1547192621,62,7.71,3.92,83.87,5.19
156,Serenje,44,ZM,1547192621,82,-13.23,30.22,76.13,10.89
157,San Patricio,92,PY,1547192621,87,-26.98,-56.83,70.41,5.64
158,Meulaboh,100,ID,1547192622,100,4.14,96.13,78.65,2.73
159,Kudahuvadhoo,80,MV,1547192514,100,2.67,72.89,78.78,5.97
160,Salinas,1,US,1547191200,93,36.67,-121.66,47.12,4.29
161,Port Alfred,0,ZA,1547192407,70,-33.59,26.89,75.77,9.44
162,Leninsk,0,RU,1547190000,85,48.69,45.2,12.2,11.18
163,Portland,90,US,1547190420,88,45.52,-122.67,43.02,2.95
164,Narasannapeta,0,IN,1547192623,47,18.42,84.04,83.01,5.86
165,New Norfolk,20,AU,1547190000,24,-42.78,147.06,82.4,19.46
166,Dauriya,0,RU,1547192624,73,49.93,116.85,-1.01,3.74
167,Vila Franca do Campo,75,PT,1547190000,87,37.72,-25.43,57.2,11.41
168,Trairi,12,BR,1547192624,100,-3.28,-39.27,80.9,18.05
169,Sur,8,OM,1547192481,95,22.57,59.53,74.46,17.83
170,Dongying,80,CN,1547192625,69,37.43,118.67,35.4,3.06
171,Qaanaaq,44,GL,1547192625,90,77.48,-69.36,-15.45,8.88
172,Sao Joao da Barra,20,BR,1547192429,96,-21.64,-41.05,78.6,16.26
173,Gayny,88,RU,1547192625,82,60.3,54.33,11.33,8.32
174,Tuatapere,8,NZ,1547192487,100,-46.13,167.69,52.05,10.11
175,Kachug,80,RU,1547192626,81,53.96,105.89,6.29,3.62
176,Cidreira,68,BR,1547192626,94,-30.17,-50.22,73.65,4.74
177,Havoysund,40,NO,1547191200,92,71.0,24.66,23.0,5.82
178,Beringovskiy,80,RU,1547192627,100,63.05,179.32,14.7,19.62
179,Tiksi,68,RU,1547192627,47,71.64,128.87,-29.49,3.51
180,Santa Maria,92,BR,1547192628,96,-29.69,-53.81,67.31,4.74
181,Saint-Francois,0,FR,1547190000,92,46.42,3.91,24.8,3.36
182,Presidencia Roque Saenz Pena,92,AR,1547192629,100,-26.79,-60.44,68.3,6.98
183,Humaita,90,AR,1547190000,100,-24.93,-65.37,62.6,2.24
184,Shingu,75,JP,1547190000,100,33.72,135.99,51.8,13.87
185,Mweka,48,CD,1547192630,74,-4.85,21.56,84.18,3.29
186,Faya,0,SA,1547190000,39,18.39,42.45,67.14,10.29
187,Sabang,92,PH,1547192631,100,13.72,123.58,75.14,6.98
188,Osypenko,90,UA,1547190120,98,48.04,34.39,32.0,8.95
189,Saldanha,0,PT,1547192520,87,41.42,-6.55,23.39,5.19
190,Ponta Delgada,75,PT,1547190000,87,37.73,-25.67,57.2,11.41
191,Saint-Augustin,75,FR,1547190000,92,44.83,-0.61,26.38,3.36
192,Coruripe,8,BR,1547192632,96,-10.12,-36.18,80.31,13.02
193,Kundiawa,100,PG,1547192633,98,-6.02,144.97,62.45,0.72
194,Vanavara,32,RU,1547192633,46,60.35,102.28,-7.89,9.44
195,Rabaul,76,PG,1547192633,100,-4.2,152.17,79.91,5.53
196,Calama,0,CL,1547190000,76,-22.46,-68.93,50.0,4.7
197,Poum,90,MK,1547191800,86,41.28,20.71,28.4,6.93
198,Fortuna,0,ES,1547190000,63,38.18,-1.13,33.89,2.24
199,Yatou,40,CM,1547190000,94,3.63,9.81,78.8,8.77
200,Ketchikan,90,US,1547191860,95,55.34,-131.65,44.06,12.75
201,Atchison,90,US,1547189640,59,39.56,-95.12,37.99,4.7
202,Sabha,0,LY,1547192636,32,27.03,14.43,58.26,9.66
203,Vesyegonsk,44,RU,1547192636,89,58.67,37.27,15.74,16.6
204,Nacogdoches,90,US,1547192100,60,31.6,-94.66,47.62,5.82
205,Torres,88,BR,1547192637,99,-29.34,-49.73,72.98,0.27
206,Baherden,0,TM,1547192637,97,38.44,57.43,42.6,4.18
207,Haimen,92,CN,1547192637,100,31.87,121.18,46.34,5.64
208,Nhulunbuy,8,AU,1547190000,49,-12.18,136.78,93.2,12.75
209,Christchurch,80,NZ,1547190000,93,-43.53,172.64,55.4,9.17
210,Provideniya,0,RU,1547192638,100,64.42,-173.23,-3.98,11.34
211,Lorengau,20,PG,1547192638,91,-2.02,147.27,85.8,12.57
212,Coquimbo,75,CL,1547190000,87,-29.95,-71.34,59.0,5.82
213,Fasa,0,IR,1547190000,50,28.94,53.65,55.4,1.61
214,Gold Coast,0,AU,1547190000,57,-28.0,153.41,80.6,10.29
215,Victoria,75,BN,1547190000,66,5.28,115.24,88.81,6.93
216,Vila,0,IT,1547191200,42,45.18,8.4,30.9,8.05
217,Muros,0,ES,1547190000,64,42.77,-9.06,35.6,3.36
218,Isangel,0,VU,1547192640,97,-19.55,169.27,80.76,8.21
219,Virginia Beach,1,US,1547191200,55,36.85,-75.98,28.69,11.41
220,Alofi,48,NU,1547190000,88,-19.06,-169.92,78.8,12.75
221,Katsuura,75,JP,1547190000,88,33.93,134.5,49.86,10.29
222,Jamestown,0,AU,1547192455,36,-33.21,138.6,87.92,2.62
223,Leh,56,IN,1547192642,77,34.16,77.58,-4.02,0.83
224,Cacapava do Sul,88,BR,1547192642,90,-30.51,-53.49,66.63,7.54
225,Hay River,90,CA,1547190000,77,60.82,-115.79,-0.41,4.7
226,Pandaan,20,ID,1547190000,59,-7.65,112.69,91.4,6.93
227,Ciudad Bolivar,0,VE,1547192643,77,8.12,-63.55,75.9,10.67
228,Necochea,0,AR,1547192644,100,-38.55,-58.74,42.6,4.41
229,Russell,0,AR,1547192644,92,-33.01,-68.8,38.46,2.28
230,Pangnirtung,56,CA,1547192645,51,66.15,-65.72,-17.34,1.61
231,Axim,8,GH,1547192532,96,4.87,-2.24,84.18,3.96
232,Aklavik,90,CA,1547190000,67,68.22,-135.01,-25.61,6.31
233,Pacific Grove,20,US,1547191200,92,36.62,-121.92,47.14,3.36
234,Thunder Bay,90,CA,1547190000,71,48.41,-89.26,6.8,4.7
235,Vanimo,48,PG,1547192646,100,-2.67,141.3,81.66,10.78
236,Salo,0,FI,1547191200,80,60.38,23.13,33.8,12.75
237,Yar-Sale,48,RU,1547192453,93,66.83,70.83,-15.54,10.45
238,Tchibanga,92,GA,1547192647,100,-2.92,11.0,73.07,3.62
239,Lastoursville,68,GA,1547192647,89,-0.81,12.73,77.84,2.95
240,Kaitangata,0,NZ,1547192426,56,-46.28,169.85,51.96,13.47
241,Caravelas,92,BR,1547192466,100,-17.73,-39.27,80.18,10.56
242,Touros,20,BR,1547190000,88,-5.2,-35.46,75.2,4.7
243,Ust-Nera,0,RU,1547192648,0,64.57,143.24,-43.44,1.83
244,Gwanda,0,ZW,1547192648,75,-20.94,29.0,87.38,4.63
245,Ust-Tsilma,76,RU,1547192649,78,65.44,52.15,6.56,10.22
246,Thio,24,NC,1547191800,83,-21.61,166.22,80.6,5.82
247,Champerico,20,MX,1547192649,91,16.38,-93.6,57.95,3.18
248,Oksfjord,40,NO,1547191200,92,70.24,22.35,28.47,5.82
249,Saint-Philippe,90,CA,1547192100,78,45.36,-73.48,8.13,13.47
250,Avera,1,US,1547190900,96,33.19,-82.53,30.16,4.7
251,Makat,76,KZ,1547192650,95,47.65,53.35,16.41,7.76
252,Itupiranga,75,BR,1547190000,100,-5.13,-49.33,73.4,2.24
253,Konevo,80,BG,1547192651,95,41.67,25.61,39.95,3.18
254,Esenyurt,40,TR,1547191200,74,41.1,35.56,33.8,8.99
255,Waingapu,92,ID,1547192534,89,-9.65,120.26,81.08,4.97
256,Vostok,0,RU,1547192461,78,46.45,135.83,-5.15,2.28
257,Zhigansk,56,RU,1547192501,39,66.77,123.37,-25.85,7.76
258,Yarada,20,IN,1547190000,48,17.65,83.27,82.4,11.41
259,Tucumcari,90,US,1547189580,63,35.17,-103.73,50.0,8.05
260,Hamilton,90,BM,1547189700,55,32.3,-64.78,60.8,20.8
261,Edd,0,ER,1547192653,38,13.93,41.69,87.51,3.96
262,Norman Wells,40,CA,1547190000,65,65.28,-126.83,-40.01,3.4
263,Hasaki,20,JP,1547190000,27,35.73,140.83,50.0,11.41
264,Tautira,75,PF,1547191800,88,-17.73,-149.15,78.8,5.82
265,Hambantota,44,LK,1547192654,96,6.12,81.12,82.16,11.23
266,Bud,75,NO,1547191200,80,62.91,6.91,37.44,19.46
267,Kamenka,88,RU,1547192655,90,53.19,44.05,12.5,10.78
268,San Matias,75,HN,1547190000,77,13.97,-86.63,59.0,6.93
269,San Juan,0,AR,1547192656,76,-31.54,-68.53,49.4,2.73
270,Tigil,64,RU,1547192657,70,57.8,158.67,4.13,3.96
271,Nabire,68,ID,1547192657,95,-3.36,135.5,70.95,1.5
272,Nioro,68,GM,1547192658,73,13.79,-15.05,72.93,2.95
273,Santa Lucia,20,IT,1547189700,60,39.93,9.66,39.2,5.82
274,Bintulu,75,MY,1547190000,74,3.17,113.03,86.0,6.93
275,Geraldton,90,CA,1547190000,70,49.72,-86.95,-2.21,2.24
